Country,Months,Year,Temperature Change on Land (°c)
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1985,-0.75
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1986,-0.965
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1987,-0.413
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1988,1.051
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1989,2.519
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1990,1.666
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1991,-0.538
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1992,1.033
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1993,0.945
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1994,0.201
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1995,1.314
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1996,-0.56
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1997,0.152
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1998,2.188
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,1999,1.281
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2000,1.116
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2001,0.373
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2002,1.326
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2003,0.716
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2004,1.019
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2005,1.366
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2006,0.684
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2007,2.26
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2008,1.621
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2009,0.081
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2010,-1.414
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2011,-0.613
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2012,1.4
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2013,0.266
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2014,2.044
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2015,0.717
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2016,2.131
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2017,1.836
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2018,0.394
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2019,2.02
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2020,2.036
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2021,0.56
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2022,1.99
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2023,1.325
United Kingdom of Great Britain and Northern Ireland,Dec–Jan–Feb,2024,2.092
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1961,1.331
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1962,-1.298
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1963,-0.013
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1964,0.441
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1965,-0.071
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1966,-0.013
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1967,0.04
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1968,-0.297
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1969,-0.865
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1970,-0.549
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1971,0.085
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1972,0.261
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1973,-0.057
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1974,0.163
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1975,-0.597
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1976,0.04
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1977,-0.056
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1978,0.023
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1979,-1.101
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1980,0.032
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1981,0.621
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1982,0.437
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1983,-0.476
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1984,-0.38
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1985,-0.25
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1986,-0.796
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1987,-0.128
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1988,0.441
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1989,0.487
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1990,1.331
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1991,0.729
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1992,1.299
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1993,0.76
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1994,0.204
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1995,0.154
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1996,-0.65
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1997,1.273
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1998,1.088
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,1999,1.43
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2000,0.848
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2001,0.291
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2002,1.324
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2003,1.621
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2004,1.269
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2005,0.91
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2006,0.14
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2007,1.882
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2008,0.954
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2009,1.458
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2010,0.476
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2011,1.995
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2012,1.038
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2013,-1.015
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2014,1.855
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2015,0.497
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2016,0.574
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2017,1.959
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2018,0.922
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2019,1.288
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2020,1.479
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2021,0.005
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2022,1.716
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2023,1.238
United Kingdom of Great Britain and Northern Ireland,Mar–Apr–May,2024,2.182
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1961,-0.249
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1962,-0.87
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1963,-0.44
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1964,-0.209
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1965,-0.764
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1966,-0.127
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1967,0.163
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1968,-0.107
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1969,0.557
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1970,0.496
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1971,-0.217
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1972,-0.895
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1973,0.441
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1974,-0.448
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1975,1.278
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1976,1.912
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1977,-0.414
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1978,-0.603
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1979,-0.289
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1980,-0.264
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1981,-0.069
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1982,0.622
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1983,1.455
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1984,0.962
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1985,-0.619
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1986,-0.467
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1987,-0.318
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1988,-0.068
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1989,0.987
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1990,0.813
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1991,0.457
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1992,0.552
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1993,-0.329
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1994,0.554
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1995,1.799
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1996,0.501
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1997,1.25
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1998,-0.01
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,1999,0.613
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2000,0.39
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2001,0.561
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2002,0.636
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2003,1.968
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2004,1.047
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2005,0.981
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2006,1.925
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2007,0.363
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2008,0.727
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2009,1.034
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2010,0.922
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2011,-0.082
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2012,0.201
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2013,1.387
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2014,1.18
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2015,0.219
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2016,1.136
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2017,1.086
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2018,1.908
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2019,1.372
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2020,0.992
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2021,1.423
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2022,1.934
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2023,1.688
United Kingdom of Great Britain and Northern Ireland,Jun–Jul–Aug,2024,0.74
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1961,0.294
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1962,-0.504
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1963,0.195
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1964,-0.11
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1965,-0.873
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1966,-0.405
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1967,-0.241
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1968,0.576
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1969,0.24
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1970,0.413
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1971,0.465
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1972,-0.577
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1973,-0.414
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1974,-1.29
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1975,-0.216
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1976,-0.173
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1977,0.016
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1978,1.02
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1979,0.142
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1980,-0.241
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1981,-0.322
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1982,0.299
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1983,0.218
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1984,0.381
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1985,-0.48
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1986,-0.16
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1987,-0.287
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1988,-0.218
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1989,0.555
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1990,0.221
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1991,0.147
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1992,-0.846
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1993,-1.479
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1994,0.65
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1995,1.177
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1996,0.115
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1997,0.819
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1998,0.138
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,1999,1.166
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2000,0.482
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2001,1.242
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2002,0.697
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2003,0.413
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2004,0.758
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2005,1.193
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2006,2.205
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2007,0.802
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2008,-0.001
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2009,1.174
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2010,-0.245
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2011,2.046
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2012,-0.389
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2013,0.796
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2014,1.736
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2015,0.942
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2016,0.756
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2017,0.766
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2018,0.727
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2019,0.207
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2020,0.971
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2021,1.722
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2022,2.006
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2023,1.658
United Kingdom of Great Britain and Northern Ireland,Sep–Oct–Nov,2024,0.954
